lSLF07#2@105"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AQRecorder.mm343215076#343215076#0(0"0(0#0#97"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AQRecorder.mm4658032944#2857"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-cwsjtqnqzxevjlhhpskscnvstwcz/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/AQRecorder.mm -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/AQRecorder.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215048.810607
e343215049.105432
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIAuthenticationDialog.m343215048#343215049#0(0"0(0#0#113"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIAuthenticationDialog.m4649530704#2855"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDataCompressor.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215092.270741
e343215092.543787
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataCompressor.m343215092#343215092#0(0"0(0#0#107"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataCompressor.m4647658336#2843"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataCompressor.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDataCompressor.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDataDecompressor.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215092.486522
e343215092.641139
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataDecompressor.m343215092#343215092#0(0"0(0#0#109"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataDecompressor.m4657552240#2847"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDataDecompressor.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDownloadCache.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215092.001585
e343215092.486341
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDownloadCache.m343215092#343215092#0(0"0(0#0#106"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDownloadCache.m4650258176#2841"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIDownloadCache.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215049.031659
e343215049.158871
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIFormDataRequest.m343215049#343215049#0(0"0(0#0#108"/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIFormDataRequest.m4649604048#2845"    cd /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=19d3e7c8-a9dc-46a1-a66e-cfbd03b0671c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20111008193843 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-generated-files.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-own-target-headers.hmap -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-all-target-headers.hmap -iquote /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Ti-TeamTaskManager-project-headers.hmap -F/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources/i386 -I/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/ke/kepJr9YOGCyg6J2W3k4ym++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti-TeamTaskManager_Prefix-asczsfohxgutnecrpmkestwlzida/Ti-TeamTaskManager_Prefix.pch -c /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s343215049.105616
e343215051.211537
r1
xCompileC
xbuild/Ti-TeamTaskManager.build/Debug-iphonesimulator/Ti-TeamTaskManager.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/Tanja/Documents/school/3IM/MobileDev/Ti-TeamTaskManager/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
